20251025-23:56.57-540897(us) 30278 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 23:56:57.541 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-25 23:56:58.613 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 23:56:58.613 | site 22 launched!
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:107] 2025-11-25 23:56:58.613 | done waiting for server setup threads.
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 23:56:58.613 | heartbeat setup for s301 on 0.0.0.0:17201
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 23:56:58.613 | heartbeat setup for s302 on 0.0.0.0:17202
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 23:56:58.614 | heartbeat setup for s303 on 0.0.0.0:17203
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 23:56:58.614 | heartbeat setup for s304 on 0.0.0.0:17204
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 23:56:58.614 | heartbeat setup for s305 on 0.0.0.0:17205
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 23:56:58.614 | heartbeat setup for s306 on 0.0.0.0:17206
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:114] 2025-11-25 23:56:58.614 | server workers' communicators setup
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:641] 2025-11-25 23:56:59.301 | Ending worker with n_tot 0 and n_current 0
